,begin,end,duration,end_detected,duration_detected,begin_broad,end_broad
0,2021-07-09 18:20:00,2021-07-10 01:20:00,420.0,,,2021-07-09 13:20:00,2021-07-10 06:20:00
1,2022-01-18 01:10:00,2022-01-18 04:10:00,180.0,,,2022-01-17 20:10:00,2022-01-18 09:10:00
2,2021-07-09 17:00:00,2021-07-09 17:40:00,40.0,,,2021-07-09 12:00:00,2021-07-09 22:40:00
3,2021-09-27 10:00:00,2021-09-27 10:30:00,30.0,,,2021-09-27 05:00:00,2021-09-27 15:30:00
4,2022-02-01 11:30:00,2022-02-01 12:00:00,30.0,,,2022-02-01 06:30:00,2022-02-01 17:00:00
5,2021-09-21 14:30:00,2021-09-21 15:00:00,30.0,,,2021-09-21 09:30:00,2021-09-21 20:00:00
6,2021-12-04 03:30:00,2021-12-04 03:50:00,20.0,,,2021-12-03 22:30:00,2021-12-04 08:50:00
7,2021-06-14 11:00:00,2021-06-14 11:20:00,20.0,2021-06-14 11:00:00,0.0,2021-06-14 06:00:00,2021-06-14 16:20:00
8,2022-02-08 08:50:00,2022-02-08 09:10:00,20.0,,,2022-02-08 03:50:00,2022-02-08 14:10:00
9,2022-02-04 22:20:00,2022-02-04 22:40:00,20.0,,,2022-02-04 17:20:00,2022-02-05 03:40:00
10,2021-09-22 20:10:00,2021-09-22 20:30:00,20.0,,,2021-09-22 15:10:00,2021-09-23 01:30:00
11,2021-07-23 07:50:00,2021-07-23 08:00:00,10.0,,,2021-07-23 02:50:00,2021-07-23 13:00:00
12,2021-07-27 05:50:00,2021-07-30 06:00:00,10.0,,,2021-07-27 00:50:00,2021-07-30 11:00:00
13,2021-09-22 19:30:00,2021-09-22 19:40:00,10.0,,,2021-09-22 14:30:00,2021-09-23 00:40:00
14,2021-12-13 05:50:00,2021-12-13 06:00:00,10.0,,,2021-12-13 00:50:00,2021-12-13 11:00:00
15,2021-10-05 00:40:00,2021-10-05 00:50:00,10.0,,,2021-10-04 19:40:00,2021-10-05 05:50:00
16,2021-06-08 03:10:00,2021-06-08 03:20:00,10.0,,,2021-06-07 22:10:00,2021-06-08 08:20:00
17,2021-09-24 17:00:00,2021-09-24 17:10:00,10.0,,,2021-09-24 12:00:00,2021-09-24 22:10:00
18,2021-05-14 10:10:00,2021-05-14 10:20:00,10.0,2021-05-14 10:10:00,0.0,2021-05-14 05:10:00,2021-05-14 15:20:00
19,2021-10-02 06:00:00,2021-10-02 06:10:00,10.0,,,2021-10-02 01:00:00,2021-10-02 11:10:00
20,2021-07-10 06:00:00,2021-07-10 06:10:00,10.0,,,2021-07-10 01:00:00,2021-07-10 11:10:00
21,2021-10-03 02:50:00,2021-10-03 03:00:00,10.0,,,2021-10-02 21:50:00,2021-10-03 08:00:00
22,2021-04-03 02:30:00,2021-04-03 02:40:00,10.0,,,2021-04-02 21:30:00,2021-04-03 07:40:00
23,2021-04-06 16:40:00,2021-04-06 16:50:00,10.0,2021-04-06 16:40:00,0.0,2021-04-06 11:40:00,2021-04-06 21:50:00
24,2022-02-22 07:10:00,2022-02-22 07:20:00,10.0,,,2022-02-22 02:10:00,2022-02-22 12:20:00
25,2021-03-27 03:10:00,2021-03-27 03:20:00,10.0,,,2021-03-26 22:10:00,2021-03-27 08:20:00
26,2022-02-05 00:30:00,2022-02-05 00:30:00,0.0,,,2022-02-04 19:30:00,2022-02-05 05:30:00
27,2021-11-27 07:20:00,2021-11-27 07:20:00,0.0,,,2021-11-27 02:20:00,2021-11-27 12:20:00
28,2021-11-18 01:00:00,2021-11-18 01:00:00,0.0,,,2021-11-17 20:00:00,2021-11-18 06:00:00
29,2021-11-18 17:20:00,2021-11-18 17:20:00,0.0,,,2021-11-18 12:20:00,2021-11-18 22:20:00
30,2021-11-22 00:10:00,2021-11-22 00:10:00,0.0,,,2021-11-21 19:10:00,2021-11-22 05:10:00
31,2022-03-07 01:10:00,2022-03-07 01:10:00,0.0,,,2022-03-06 20:10:00,2022-03-07 06:10:00
32,2021-11-24 03:10:00,2021-11-26 03:10:00,0.0,,,2021-11-23 22:10:00,2021-11-26 08:10:00
33,2021-11-26 20:50:00,2021-11-26 20:50:00,0.0,,,2021-11-26 15:50:00,2021-11-27 01:50:00
34,2021-11-27 02:50:00,2021-11-27 02:50:00,0.0,,,2021-11-26 21:50:00,2021-11-27 07:50:00
35,2021-11-28 10:00:00,2021-11-28 10:00:00,0.0,,,2021-11-28 05:00:00,2021-11-28 15:00:00
36,2021-11-27 07:50:00,2021-11-27 07:50:00,0.0,,,2021-11-27 02:50:00,2021-11-27 12:50:00
37,2021-11-15 01:50:00,2021-11-15 01:50:00,0.0,,,2021-11-14 20:50:00,2021-11-15 06:50:00
38,2021-11-30 04:20:00,2021-11-30 04:20:00,0.0,,,2021-11-29 23:20:00,2021-11-30 09:20:00
39,2021-12-01 03:40:00,2021-12-01 03:40:00,0.0,,,2021-11-30 22:40:00,2021-12-01 08:40:00
40,2021-12-01 05:30:00,2021-12-01 05:30:00,0.0,,,2021-12-01 00:30:00,2021-12-01 10:30:00
41,2021-12-02 03:30:00,2021-12-02 03:30:00,0.0,,,2021-12-01 22:30:00,2021-12-02 08:30:00
42,2021-12-04 01:10:00,2021-12-04 01:10:00,0.0,,,2021-12-03 20:10:00,2021-12-04 06:10:00
43,2021-12-04 02:40:00,2021-12-04 02:40:00,0.0,,,2021-12-03 21:40:00,2021-12-04 07:40:00
44,2022-03-07 02:00:00,2022-03-07 02:00:00,0.0,,,2022-03-06 21:00:00,2022-03-07 07:00:00
45,2021-11-10 03:40:00,2021-11-10 03:40:00,0.0,,,2021-11-09 22:40:00,2021-11-10 08:40:00
46,2021-12-04 13:30:00,2021-12-04 13:30:00,0.0,,,2021-12-04 08:30:00,2021-12-04 18:30:00
47,2021-11-08 06:30:00,2021-11-08 06:30:00,0.0,,,2021-11-08 01:30:00,2021-11-08 11:30:00
48,2022-03-14 02:00:00,2022-03-14 02:00:00,0.0,,,2022-03-13 21:00:00,2022-03-14 07:00:00
49,2021-10-07 07:20:00,2021-10-07 07:20:00,0.0,,,2021-10-07 02:20:00,2021-10-07 12:20:00
50,2021-10-13 04:20:00,2021-10-13 04:20:00,0.0,,,2021-10-12 23:20:00,2021-10-13 09:20:00
51,2021-10-13 05:10:00,2021-10-13 05:10:00,0.0,,,2021-10-13 00:10:00,2021-10-13 10:10:00
